-- Merging decision tree log ---
manifest
ADDED from /Users/sujan/Desktop/concrete/android/app/src/main/AndroidManifest.xml:2:1-354:12
INJECTED from /Users/sujan/Desktop/concrete/android/app/src/main/AndroidManifest.xml:2:1-354:12
INJECTED from /Users/sujan/Desktop/concrete/android/app/src/main/AndroidManifest.xml:2:1-354:12
INJECTED from /Users/sujan/Desktop/concrete/android/app/src/main/AndroidManifest.xml:2:1-354:12
MERGED from [com.android.support:asynclayoutinflater:28.0.0] /Users/sujan/.gradle/caches/transforms-1/files-1.1/asynclayoutinflater-28.0.0.aar/44e204c8cebf7c36a0e7f99d4b744090/AndroidManifest.xml:20:5-44
MERGED from [com.android.support:support-compat:28.0.0] /Users/sujan/.gradle/caches/transforms-1/files-1.1/support-compat-28.0.0.aar/a25aa85d2b83c0b2509e4658f0b216a5/AndroidManifest.xml:20:5-44
MERGED from [com.android.support:support-compat:28.0.0] /Users/sujan/.gradle/caches/transforms-1/files-1.1/support-compat-28.0.0.aar/a25aa85d2b83c0b2509e4658f0b216a5/AndroidManifest.xml:20:5-44
MERGED from [com.android.support:versionedparcelable:28.0.0] /Users/sujan/.gradle/caches/transforms-1/files-1.1/versionedparcelable-28.0.0.aar/c06f2f8c96479e40cac2a7264ea9d457/AndroidManifest.xml:20:5-44
MERGED from [com.android.support:versionedparcelable:28.0.0] /Users/sujan/.gradle/caches/transforms-1/files-1.1/versionedparcelable-28.0.0.aar/c06f2f8c96479e40cac2a7264ea9d457/AndroidManifest.xml:20:5-44
MERGED from [com.android.support:cursoradapter:28.0.0] /Users/sujan/.gradle/caches/transforms-1/files-1.1/cursoradapter-28.0.0.aar/50e288f091feb66cad565b6037f8f92b/AndroidManifest.xml:20:5-44
MERGED from [com.android.support:cursoradapter:28.0.0] /Users/sujan/.gradle/caches/transforms-1/files-1.1/cursoradapter-28.0.0.aar/50e288f091feb66cad565b6037f8f92b/AndroidManifest.xml:20:5-44
MERGED from [com.github.bumptech.glide:gifdecoder:4.9.0] /Users/sujan/.gradle/caches/transforms-1/files-1.1/gifdecoder-4.9.0.aar/85124f19e63ad752e9808440192cf95b/AndroidManifest.xml:5:5-7:41
MERGED from [com.github.bumptech.glide:gifdecoder:4.9.0] /Users/sujan/.gradle/caches/transforms-1/files-1.1/gifdecoder-4.9.0.aar/85124f19e63ad752e9808440192cf95b/AndroidManifest.xml:5:5-7:41
MERGED from [com.google.android.exoplayer:exoplayer-dash:2.9.2] /Users/sujan/.gradle/caches/transforms-1/files-1.1/exoplayer-dash-2.9.2.aar/d02732d2ca3730b168327268cf69d076/AndroidManifest.xml:20:5-22:41
MERGED from [com.google.android.exoplayer:exoplayer-dash:2.9.2] /Users/sujan/.gradle/caches/transforms-1/files-1.1/exoplayer-dash-2.9.2.aar/d02732d2ca3730b168327268cf69d076/AndroidManifest.xml:20:5-22:41
MERGED from [com.google.android.exoplayer:exoplayer-hls:2.9.2] /Users/sujan/.gradle/caches/transforms-1/files-1.1/exoplayer-hls-2.9.2.aar/027a3a055b0633322d3b91e1b0e30713/AndroidManifest.xml:20:5-22:41
MERGED from [com.google.android.exoplayer:exoplayer-hls:2.9.2] /Users/sujan/.gradle/caches/transforms-1/files-1.1/exoplayer-hls-2.9.2.aar/027a3a055b0633322d3b91e1b0e30713/AndroidManifest.xml:20:5-22:41
MERGED from [com.google.android.exoplayer:exoplayer-smoothstreaming:2.9.2] /Users/sujan/.gradle/caches/transforms-1/files-1.1/exoplayer-smoothstreaming-2.9.2.aar/98b088e700c56fe05eb05375a3262549/AndroidManifest.xml:20:5-22:41
MERGED from [com.google.android.exoplayer:exoplayer-smoothstreaming:2.9.2] /Users/sujan/.gradle/caches/transforms-1/files-1.1/exoplayer-smoothstreaming-2.9.2.aar/98b088e700c56fe05eb05375a3262549/AndroidManifest.xml:20:5-22:41
MERGED from [com.google.android.exoplayer:exoplayer-core:2.9.2] /Users/sujan/.gradle/caches/transforms-1/files-1.1/exoplayer-core-2.9.2.aar/c77f2a298af690ea24a9f076565687a7/AndroidManifest.xml:20:5-22:41
MERGED from [com.google.android.exoplayer:exoplayer-core:2.9.2] /Users/sujan/.gradle/caches/transforms-1/files-1.1/exoplayer-core-2.9.2.aar/c77f2a298af690ea24a9f076565687a7/AndroidManifest.xml:20:5-22:41
MERGED from [android.arch.lifecycle:runtime:1.1.1] /Users/sujan/.gradle/caches/transforms-1/files-1.1/runtime-1.1.1.aar/fcd41728cdbc1a0d65807309381dd99c/AndroidManifest.xml:20:5-44
MERGED from [android.arch.lifecycle:runtime:1.1.1] /Users/sujan/.gradle/caches/transforms-1/files-1.1/runtime-1.1.1.aar/fcd41728cdbc1a0d65807309381dd99c/AndroidManifest.xml:20:5-44
MERGED from [com.android.support:interpolator:28.0.0] /Users/sujan/.gradle/caches/transforms-1/files-1.1/interpolator-28.0.0.aar/b7ed67be8f8ff59a3c1e4c40081e255e/AndroidManifest.xml:20:5-44
MERGED from [com.android.support:interpolator:28.0.0] /Users/sujan/.gradle/caches/transforms-1/files-1.1/interpolator-28.0.0.aar/b7ed67be8f8ff59a3c1e4c40081e255e/AndroidManifest.xml:20:5-44
MERGED from [com.android.support:documentfile:28.0.0] /Users/sujan/.gradle/caches/transforms-1/files-1.1/documentfile-28.0.0.aar/dc7df0e73fd218101514121cd447effd/AndroidManifest.xml:20:5-44
MERGED from [com.android.support:documentfile:28.0.0] /Users/sujan/.gradle/caches/transforms-1/files-1.1/documentfile-28.0.0.aar/dc7df0e73fd218101514121cd447effd/AndroidManifest.xml:20:5-44
MERGED from [com.android.support:localbroadcastmanager:28.0.0] /Users/sujan/.gradle/caches/transforms-1/files-1.1/localbroadcastmanager-28.0.0.aar/ed37ecdd7260686c7444b2f29d264060/AndroidManifest.xml:20:5-44
MERGED from [com.android.support:localbroadcastmanager:28.0.0] /Users/sujan/.gradle/caches/transforms-1/files-1.1/localbroadcastmanager-28.0.0.aar/ed37ecdd7260686c7444b2f29d264060/AndroidManifest.xml:20:5-44
MERGED from [com.android.support:print:28.0.0] /Users/sujan/.gradle/caches/transforms-1/files-1.1/print-28.0.0.aar/0af9e15467b9f20480c684b8aa5e4e03/AndroidManifest.xml:20:5-44
MERGED from [com.android.support:print:28.0.0] /Users/sujan/.gradle/caches/transforms-1/files-1.1/print-28.0.0.aar/0af9e15467b9f20480c684b8aa5e4e03/AndroidManifest.xml:20:5-44
MERGED from [android.arch.lifecycle:viewmodel:1.1.1] /Users/sujan/.gradle/caches/transforms-1/files-1.1/viewmodel-1.1.1.aar/7d66f132e135b4d9a690d30e17b67f68/AndroidManifest.xml:20:5-44
MERGED from [android.arch.lifecycle:viewmodel:1.1.1] /Users/sujan/.gradle/caches/transforms-1/files-1.1/viewmodel-1.1.1.aar/7d66f132e135b4d9a690d30e17b67f68/AndroidManifest.xml:20:5-44
MERGED from [com.android.support:cardview-v7:28.0.0] /Users/sujan/.gradle/caches/transforms-1/files-1.1/cardview-v7-28.0.0.aar/fb470896d8958083e53634c81334f454/AndroidManifest.xml:20:5-44
MERGED from [com.android.support:cardview-v7:28.0.0] /Users/sujan/.gradle/caches/transforms-1/files-1.1/cardview-v7-28.0.0.aar/fb470896d8958083e53634c81334f454/AndroidManifest.xml:20:5-44
MERGED from [android.arch.lifecycle:livedata:1.1.1] /Users/sujan/.gradle/caches/transforms-1/files-1.1/livedata-1.1.1.aar/62b51cfbfb0509b394bd5e6d159ccdf8/AndroidManifest.xml:20:5-44
MERGED from [android.arch.lifecycle:livedata:1.1.1] /Users/sujan/.gradle/caches/transforms-1/files-1.1/livedata-1.1.1.aar/62b51cfbfb0509b394bd5e6d159ccdf8/AndroidManifest.xml:20:5-44
MERGED from [android.arch.lifecycle:livedata-core:1.1.1] /Users/sujan/.gradle/caches/transforms-1/files-1.1/livedata-core-1.1.1.aar/996c75fdaa98b942119b607cb840a670/AndroidManifest.xml:20:5-44
MERGED from [android.arch.lifecycle:livedata-core:1.1.1] /Users/sujan/.gradle/caches/transforms-1/files-1.1/livedata-core-1.1.1.aar/996c75fdaa98b942119b607cb840a670/AndroidManifest.xml:20:5-44
MERGED from [android.arch.core:runtime:1.1.1] /Users/sujan/.gradle/caches/transforms-1/files-1.1/runtime-1.1.1.aar/444aa859b4cea19f652bfb353e11ce7b/AndroidManifest.xml:20:5-44
MERGED from [android.arch.core:runtime:1.1.1] /Users/sujan/.gradle/caches/transforms-1/files-1.1/runtime-1.1.1.aar/444aa859b4cea19f652bfb353e11ce7b/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-ads-base:15.0.1] /Users/sujan/.gradle/caches/transforms-1/files-1.1/play-services-ads-base-15.0.1.aar/a730b75152766fa304a954a45cca332f/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-ads-base:15.0.1] /Users/sujan/.gradle/caches/transforms-1/files-1.1/play-services-ads-base-15.0.1.aar/a730b75152766fa304a954a45cca332f/AndroidManifest.xml:20:5-44
MERGED from [com.crashlytics.sdk.android:crashlytics:2.5.5] /Users/sujan/.gradle/caches/transforms-1/files-1.1/crashlytics-2.5.5.aar/145acc796df3a6e942329f1aad92dc74/AndroidManifest.xml:7:5-43
MERGED from [com.crashlytics.sdk.android:crashlytics:2.5.5] /Users/sujan/.gradle/caches/transforms-1/files-1.1/crashlytics-2.5.5.aar/145acc796df3a6e942329f1aad92dc74/AndroidManifest.xml:7:5-43
MERGED from [com.google.maps.android:android-maps-utils:0.5] /Users/sujan/.gradle/caches/transforms-1/files-1.1/android-maps-utils-0.5.aar/8ad052ef4ae564df4e3bed1fb51565c6/AndroidManifest.xml:5:5-43
MERGED from [com.google.maps.android:android-maps-utils:0.5] /Users/sujan/.gradle/caches/transforms-1/files-1.1/android-maps-utils-0.5.aar/8ad052ef4ae564df4e3bed1fb51565c6/AndroidManifest.xml:5:5-43
MERGED from [com.facebook.fresco:fbcore:1.10.0] /Users/sujan/.gradle/caches/transforms-1/files-1.1/fbcore-1.10.0.aar/cb48325184cc8f715f7aea2d33509dd4/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:fbcore:1.10.0] /Users/sujan/.gradle/caches/transforms-1/files-1.1/fbcore-1.10.0.aar/cb48325184cc8f715f7aea2d33509dd4/AndroidManifest.xml:5:5-7:41
MERGED from [com.crashlytics.sdk.android:crashlytics-core:2.3.8] /Users/sujan/.gradle/caches/transforms-1/files-1.1/crashlytics-core-2.3.8.aar/1e9a2754bfb53e5516fa11672bfeadef/AndroidManifest.xml:7:5-43
MERGED from [com.crashlytics.sdk.android:crashlytics-core:2.3.8] /Users/sujan/.gradle/caches/transforms-1/files-1.1/crashlytics-core-2.3.8.aar/1e9a2754bfb53e5516fa11672bfeadef/AndroidManifest.xml:7:5-43
MERGED from [com.crashlytics.sdk.android:answers:1.3.6] /Users/sujan/.gradle/caches/transforms-1/files-1.1/answers-1.3.6.aar/b74a30ecdd3bc38067cad8e321cdb220/AndroidManifest.xml:7:5-43
MERGED from [com.crashlytics.sdk.android:answers:1.3.6] /Users/sujan/.gradle/caches/transforms-1/files-1.1/answers-1.3.6.aar/b74a30ecdd3bc38067cad8e321cdb220/AndroidManifest.xml:7:5-43
MERGED from [io.fabric.sdk.android:fabric:1.3.10] /Users/sujan/.gradle/caches/transforms-1/files-1.1/fabric-1.3.10.aar/eddec45b5e299505d3ee452a3373e883/AndroidManifest.xml:23:5-43
MERGED from [io.fabric.sdk.android:fabric:1.3.10] /Users/sujan/.gradle/caches/transforms-1/files-1.1/fabric-1.3.10.aar/eddec45b5e299505d3ee452a3373e883/AndroidManifest.xml:23:5-43
MERGED from [com.crashlytics.sdk.android:beta:1.1.4] /Users/sujan/.gradle/caches/transforms-1/files-1.1/beta-1.1.4.aar/47073e1cb2ea7fdf28bd0009e3a98335/AndroidManifest.xml:7:5-43
MERGED from [com.crashlytics.sdk.android:beta:1.1.4] /Users/sujan/.gradle/caches/transforms-1/files-1.1/beta-1.1.4.aar/47073e1cb2ea7fdf28bd0009e3a98335/AndroidManifest.xml:7:5-43
INJECTED from /Users/sujan/Desktop/concrete/android/app/src/main/AndroidManifest.xml
INJECTED from /Users/sujan/Desktop/concrete/android/app/src/main/AndroidManifest.xml
	tools:overrideLibrary
		ADDED from [com.google.android.gms:play-services-ads:15.0.1] /Users/sujan/.gradle/caches/transforms-1/files-1.1/play-services-ads-15.0.1.aar/79647a42c9ff04a6d36d7fee0ef56bc8/AndroidManifest.xml:23:9-59
	android:targetSdkVersion
		INJECTED from /Users/sujan/Desktop/concrete/android/app/src/main/AndroidManifest.xml
		ADDED from /Users/sujan/Desktop/concrete/android/app/src/main/AndroidManifest.xml
		INJECTED from /Users/sujan/Desktop/concrete/android/app/src/main/AndroidManifest.xml
	android:minSdkVersion
		INJECTED from /Users/sujan/Desktop/concrete/android/app/src/main/AndroidManifest.xml
		ADDED from /Users/sujan/Desktop/concrete/android/app/src/main/AndroidManifest.xml
		INJECTED from /Users/sujan/Desktop/concrete/android/app/src/main/AndroidManifest.xml
supports-screens
ADDED from [host.exp.exponent:expoview:33.0.0] /Users/sujan/.gradle/caches/transforms-1/files-1.1/expoview-33.0.0.aar/02b0087d744bb509ea69e2904b298e9e/AndroidManifest.xml:12:5-18:24
	android:largeScreens
		ADDED from [host.exp.exponent:expoview:33.0.0] /Users/sujan/.gradle/caches/transforms-1/files-1.1/expoview-33.0.0.aar/02b0087d744bb509ea69e2904b298e9e/AndroidManifest.xml:14:9-36
	android:smallScreens
		ADDED from [host.exp.exponent:expoview:33.0.0] /Users/sujan/.gradle/caches/transforms-1/files-1.1/expoview-33.0.0.aar/02b0087d744bb509ea69e2904b298e9e/AndroidManifest.xml:16:9-36
	android:normalScreens
		ADDED from [host.exp.exponent:expoview:33.0.0] /Users/sujan/.gradle/caches/transforms-1/files-1.1/expoview-33.0.0.aar/02b0087d744bb509ea69e2904b298e9e/AndroidManifest.xml:15:9-37
	android:xlargeScreens
		ADDED from [host.exp.exponent:expoview:33.0.0] /Users/sujan/.gradle/caches/transforms-1/files-1.1/expoview-33.0.0.aar/02b0087d744bb509ea69e2904b298e9e/AndroidManifest.xml:17:9-37
	android:anyDensity
		ADDED from [host.exp.exponent:expoview:33.0.0] /Users/sujan/.gradle/caches/transforms-1/files-1.1/expoview-33.0.0.aar/02b0087d744bb509ea69e2904b298e9e/AndroidManifest.xml:13:9-34
uses-permission#host.exp.exponent.permission.C2D_MESSAGE
ADDED from [host.exp.exponent:expoview:33.0.0] /Users/sujan/.gradle/caches/transforms-1/files-1.1/expoview-33.0.0.aar/02b0087d744bb509ea69e2904b298e9e/AndroidManifest.xml:25:5-80
	android:name
		ADDED from [host.exp.exponent:expoview:33.0.0] /Users/sujan/.gradle/caches/transforms-1/files-1.1/expoview-33.0.0.aar/02b0087d744bb509ea69e2904b298e9e/AndroidManifest.xml:25:22-77
uses-feature#android.hardware.camera
ADDED from [host.exp.exponent:expoview:33.0.0] /Users/sujan/.gradle/caches/transforms-1/files-1.1/expoview-33.0.0.aar/02b0087d744bb509ea69e2904b298e9e/AndroidManifest.xml:43:5-45:36
MERGED from [com.google.android:cameraview:1.0.0] /Users/sujan/.gradle/caches/transforms-1/files-1.1/cameraview-1.0.0.aar/a46e67a0be9325d38456ed50694926fb/AndroidManifest.xml:25:5-27:36
MERGED from [com.google.android:cameraview:1.0.0] /Users/sujan/.gradle/caches/transforms-1/files-1.1/cameraview-1.0.0.aar/a46e67a0be9325d38456ed50694926fb/AndroidManifest.xml:25:5-27:36
	android:required
		ADDED from [host.exp.exponent:expoview:33.0.0] /Users/sujan/.gradle/caches/transforms-1/files-1.1/expoview-33.0.0.aar/02b0087d744bb509ea69e2904b298e9e/AndroidManifest.xml:45:9-33
	android:name
		ADDED from [host.exp.exponent:expoview:33.0.0] /Users/sujan/.gradle/caches/transforms-1/files-1.1/expoview-33.0.0.aar/02b0087d744bb509ea69e2904b298e9e/AndroidManifest.xml:44:9-47
uses-feature#android.hardware.camera.autofocus
ADDED from [host.exp.exponent:expoview:33.0.0] /Users/sujan/.gradle/caches/transforms-1/files-1.1/expoview-33.0.0.aar/02b0087d744bb509ea69e2904b298e9e/AndroidManifest.xml:46:5-48:36
MERGED from [com.google.android:cameraview:1.0.0] /Users/sujan/.gradle/caches/transforms-1/files-1.1/cameraview-1.0.0.aar/a46e67a0be9325d38456ed50694926fb/AndroidManifest.xml:28:5-30:36
MERGED from [com.google.android:cameraview:1.0.0] /Users/sujan/.gradle/caches/transforms-1/files-1.1/cameraview-1.0.0.aar/a46e67a0be9325d38456ed50694926fb/AndroidManifest.xml:28:5-30:36
	android:required
		ADDED from [host.exp.exponent:expoview:33.0.0] /Users/sujan/.gradle/caches/transforms-1/files-1.1/expoview-33.0.0.aar/02b0087d744bb509ea69e2904b298e9e/AndroidManifest.xml:48:9-33
	android:name
		ADDED from [host.exp.exponent:expoview:33.0.0] /Users/sujan/.gradle/caches/transforms-1/files-1.1/expoview-33.0.0.aar/02b0087d744bb509ea69e2904b298e9e/AndroidManifest.xml:47:9-57
uses-feature#android.hardware.location
ADDED from [host.exp.exponent:expoview:33.0.0] /Users/sujan/.gradle/caches/transforms-1/files-1.1/expoview-33.0.0.aar/02b0087d744bb509ea69e2904b298e9e/AndroidManifest.xml:49:5-51:36
	android:required
		ADDED from [host.exp.exponent:expoview:33.0.0] /Users/sujan/.gradle/caches/transforms-1/files-1.1/expoview-33.0.0.aar/02b0087d744bb509ea69e2904b298e9e/AndroidManifest.xml:51:9-33
	android:name
		ADDED from [host.exp.exponent:expoview:33.0.0] /Users/sujan/.gradle/caches/transforms-1/files-1.1/expoview-33.0.0.aar/02b0087d744bb509ea69e2904b298e9e/AndroidManifest.xml:50:9-49
uses-feature#android.hardware.location.gps
ADDED from [host.exp.exponent:expoview:33.0.0] /Users/sujan/.gradle/caches/transforms-1/files-1.1/expoview-33.0.0.aar/02b0087d744bb509ea69e2904b298e9e/AndroidManifest.xml:52:5-54:36
	android:required
		ADDED from [host.exp.exponent:expoview:33.0.0] /Users/sujan/.gradle/caches/transforms-1/files-1.1/expoview-33.0.0.aar/02b0087d744bb509ea69e2904b298e9e/AndroidManifest.xml:54:9-33
	android:name
		ADDED from [host.exp.exponent:expoview:33.0.0] /Users/sujan/.gradle/caches/transforms-1/files-1.1/expoview-33.0.0.aar/02b0087d744bb509ea69e2904b298e9e/AndroidManifest.xml:53:9-53
uses-feature#android.hardware.location.network
ADDED from [host.exp.exponent:expoview:33.0.0] /Users/sujan/.gradle/caches/transforms-1/files-1.1/expoview-33.0.0.aar/02b0087d744bb509ea69e2904b298e9e/AndroidManifest.xml:55:5-57:36
	android:required
		ADDED from [host.exp.exponent:expoview:33.0.0] /Users/sujan/.gradle/caches/transforms-1/files-1.1/expoview-33.0.0.aar/02b0087d744bb509ea69e2904b298e9e/AndroidManifest.xml:57:9-33
	android:name
		ADDED from [host.exp.exponent:expoview:33.0.0] /Users/sujan/.gradle/caches/transforms-1/files-1.1/expoview-33.0.0.aar/02b0087d744bb509ea69e2904b298e9e/AndroidManifest.xml:56:9-57
uses-feature#android.hardware.wifi
ADDED from [host.exp.exponent:expoview:33.0.0] /Users/sujan/.gradle/caches/transforms-1/files-1.1/expoview-33.0.0.aar/02b0087d744bb509ea69e2904b298e9e/AndroidManifest.xml:58:5-60:36
	android:required
		ADDED from [host.exp.exponent:expoview:33.0.0] /Users/sujan/.gradle/caches/transforms-1/files-1.1/expoview-33.0.0.aar/02b0087d744bb509ea69e2904b298e9e/AndroidManifest.xml:60:9-33
	android:name
		ADDED from [host.exp.exponent:expoview:33.0.0] /Users/sujan/.gradle/caches/transforms-1/files-1.1/expoview-33.0.0.aar/02b0087d744bb509ea69e2904b298e9e/AndroidManifest.xml:59:9-45
uses-feature#android.hardware.microphone
ADDED from [host.exp.exponent:expoview:33.0.0] /Users/sujan/.gradle/caches/transforms-1/files-1.1/expoview-33.0.0.aar/02b0087d744bb509ea69e2904b298e9e/AndroidManifest.xml:61:5-63:36
	android:required
		ADDED from [host.exp.exponent:expoview:33.0.0] /Users/sujan/.gradle/caches/transforms-1/files-1.1/expoview-33.0.0.aar/02b0087d744bb509ea69e2904b298e9e/AndroidManifest.xml:63:9-33
	android:name
		ADDED from [host.exp.exponent:expoview:33.0.0] /Users/sujan/.gradle/caches/transforms-1/files-1.1/expoview-33.0.0.aar/02b0087d744bb509ea69e2904b298e9e/AndroidManifest.xml:62:9-51
uses-feature#android.hardware.telephony
ADDED from [host.exp.exponent:expoview:33.0.0] /Users/sujan/.gradle/caches/transforms-1/files-1.1/expoview-33.0.0.aar/02b0087d744bb509ea69e2904b298e9e/AndroidManifest.xml:64:5-66:36
	android:required
		ADDED from [host.exp.exponent:expoview:33.0.0] /Users/sujan/.gradle/caches/transforms-1/files-1.1/expoview-33.0.0.aar/02b0087d744bb509ea69e2904b298e9e/AndroidManifest.xml:66:9-33
	android:name
		ADDED from [host.exp.exponent:expoview:33.0.0] /Users/sujan/.gradle/caches/transforms-1/files-1.1/expoview-33.0.0.aar/02b0087d744bb509ea69e2904b298e9e/AndroidManifest.xml:65:9-50
uses-feature#android.hardware.bluetooth
ADDED from [host.exp.exponent:expoview:33.0.0] /Users/sujan/.gradle/caches/transforms-1/files-1.1/expoview-33.0.0.aar/02b0087d744bb509ea69e2904b298e9e/AndroidManifest.xml:67:5-69:36
	android:required
		ADDED from [host.exp.exponent:expoview:33.0.0] /Users/sujan/.gradle/caches/transforms-1/files-1.1/expoview-33.0.0.aar/02b0087d744bb509ea69e2904b298e9e/AndroidManifest.xml:69:9-33
	android:name
		ADDED from [host.exp.exponent:expoview:33.0.0] /Users/sujan/.gradle/caches/transforms-1/files-1.1/expoview-33.0.0.aar/02b0087d744bb509ea69e2904b298e9e/AndroidManifest.xml:68:9-50
receiver#host.exp.exponent.notifications.ScheduledNotificationReceiver
ADDED from [host.exp.exponent:expoview:33.0.0] /Users/sujan/.gradle/caches/transforms-1/files-1.1/expoview-33.0.0.aar/02b0087d744bb509ea69e2904b298e9e/AndroidManifest.xml:75:9-77:40
	android:exported
		ADDED from [host.exp.exponent:expoview:33.0.0] /Users/sujan/.gradle/caches/transforms-1/files-1.1/expoview-33.0.0.aar/02b0087d744bb509ea69e2904b298e9e/AndroidManifest.xml:77:13-37
	android:name
		ADDED from [host.exp.exponent:expoview:33.0.0] /Users/sujan/.gradle/caches/transforms-1/files-1.1/expoview-33.0.0.aar/02b0087d744bb509ea69e2904b298e9e/AndroidManifest.xml:76:13-89
provider#android.support.v4.content.FileProvider
ADDED from [host.exp.exponent:expoview:33.0.0] /Users/sujan/.gradle/caches/transforms-1/files-1.1/expoview-33.0.0.aar/02b0087d744bb509ea69e2904b298e9e/AndroidManifest.xml:80:9-88:20
MERGED from [:expo-sharing] /Users/sujan/Desktop/concrete/node_modules/expo-sharing/android/build/intermediates/library_manifest/release/AndroidManifest.xml:12:9-20:20
MERGED from [:expo-sharing] /Users/sujan/Desktop/concrete/node_modules/expo-sharing/android/build/intermediates/library_manifest/release/AndroidManifest.xml:12:9-20:20
	android:grantUriPermissions
		ADDED from [host.exp.exponent:expoview:33.0.0] /Users/sujan/.gradle/caches/transforms-1/files-1.1/expoview-33.0.0.aar/02b0087d744bb509ea69e2904b298e9e/AndroidManifest.xml:84:13-47
	android:authorities
		ADDED from [host.exp.exponent:expoview:33.0.0] /Users/sujan/.gradle/caches/transforms-1/files-1.1/expoview-33.0.0.aar/02b0087d744bb509ea69e2904b298e9e/AndroidManifest.xml:82:13-60
	android:exported
		ADDED from [host.exp.exponent:expoview:33.0.0] /Users/sujan/.gradle/caches/transforms-1/files-1.1/expoview-33.0.0.aar/02b0087d744bb509ea69e2904b298e9e/AndroidManifest.xml:83:13-37
	android:name
		ADDED from [host.exp.exponent:expoview:33.0.0] /Users/sujan/.gradle/caches/transforms-1/files-1.1/expoview-33.0.0.aar/02b0087d744bb509ea69e2904b298e9e/AndroidManifest.xml:81:13-67
meta-data#android.support.FILE_PROVIDER_PATHS
ADDED from [host.exp.exponent:expoview:33.0.0] /Users/sujan/.gradle/caches/transforms-1/files-1.1/expoview-33.0.0.aar/02b0087d744bb509ea69e2904b298e9e/AndroidManifest.xml:85:13-87:58
MERGED from [:expo-sharing] /Users/sujan/Desktop/concrete/node_modules/expo-sharing/android/build/intermediates/library_manifest/release/AndroidManifest.xml:17:13-19:58
MERGED from [:expo-sharing] /Users/sujan/Desktop/concrete/node_modules/expo-sharing/android/build/intermediates/library_manifest/release/AndroidManifest.xml:17:13-19:58
	android:resource
		ADDED from [host.exp.exponent:expoview:33.0.0] /Users/sujan/.gradle/caches/transforms-1/files-1.1/expoview-33.0.0.aar/02b0087d744bb509ea69e2904b298e9e/AndroidManifest.xml:87:17-55
	android:name
		ADDED from [host.exp.exponent:expoview:33.0.0] /Users/sujan/.gradle/caches/transforms-1/files-1.1/expoview-33.0.0.aar/02b0087d744bb509ea69e2904b298e9e/AndroidManifest.xml:86:17-67
provider#versioned.host.exp.exponent.modules.api.components.webview.RNCWebViewFileProvider
ADDED from [host.exp.exponent:expoview:33.0.0] /Users/sujan/.gradle/caches/transforms-1/files-1.1/expoview-33.0.0.aar/02b0087d744bb509ea69e2904b298e9e/AndroidManifest.xml:89:9-97:20
	android:grantUriPermissions
		ADDED from [host.exp.exponent:expoview:33.0.0] /Users/sujan/.gradle/caches/transforms-1/files-1.1/expoview-33.0.0.aar/02b0087d744bb509ea69e2904b298e9e/AndroidManifest.xml:93:13-47
	android:authorities
		ADDED from [host.exp.exponent:expoview:33.0.0] /Users/sujan/.gradle/caches/transforms-1/files-1.1/expoview-33.0.0.aar/02b0087d744bb509ea69e2904b298e9e/AndroidManifest.xml:91:13-64
	android:exported
		ADDED from [host.exp.exponent:expoview:33.0.0] /Users/sujan/.gradle/caches/transforms-1/files-1.1/expoview-33.0.0.aar/02b0087d744bb509ea69e2904b298e9e/AndroidManifest.xml:92:13-37
	android:name
		ADDED from [host.exp.exponent:expoview:33.0.0] /Users/sujan/.gradle/caches/transforms-1/files-1.1/expoview-33.0.0.aar/02b0087d744bb509ea69e2904b298e9e/AndroidManifest.xml:90:13-109
activity#expo.modules.appauth.AppAuthBrowserActivity
ADDED from [:expo-app-auth] /Users/sujan/Desktop/concrete/node_modules/expo-app-auth/android/build/intermediates/library_manifest/release/AndroidManifest.xml:12:9-16:75
	android:launchMode
		ADDED from [:expo-app-auth] /Users/sujan/Desktop/concrete/node_modules/expo-app-auth/android/build/intermediates/library_manifest/release/AndroidManifest.xml:15:13-44
	android:exported
		ADDED from [:expo-app-auth] /Users/sujan/Desktop/concrete/node_modules/expo-app-auth/android/build/intermediates/library_manifest/release/AndroidManifest.xml:14:13-37
	android:theme
		ADDED from [:expo-app-auth] /Users/sujan/Desktop/concrete/node_modules/expo-app-auth/android/build/intermediates/library_manifest/release/AndroidManifest.xml:16:13-72
	android:name
		ADDED from [:expo-app-auth] /Users/sujan/Desktop/concrete/node_modules/expo-app-auth/android/build/intermediates/library_manifest/release/AndroidManifest.xml:13:13-71
receiver#expo.modules.taskManager.TaskBroadcastReceiver
ADDED from [:expo-task-manager] /Users/sujan/Desktop/concrete/node_modules/expo-task-manager/android/build/intermediates/library_manifest/release/AndroidManifest.xml:12:9-19:20
	android:exported
		ADDED from [:expo-task-manager] /Users/sujan/Desktop/concrete/node_modules/expo-task-manager/android/build/intermediates/library_manifest/release/AndroidManifest.xml:14:13-37
	android:name
		ADDED from [:expo-task-manager] /Users/sujan/Desktop/concrete/node_modules/expo-task-manager/android/build/intermediates/library_manifest/release/AndroidManifest.xml:13:13-74
intent-filter#action:name:android.intent.action.BOOT_COMPLETED+action:name:expo.modules.taskManager.TaskBroadcastReceiver.INTENT_ACTION
