-- Merging decision tree log ---
manifest
ADDED from /Users/sujan/Desktop/concrete/android/app/src/main/AndroidManifest.xml:2:1-362:12
INJECTED from /Users/sujan/Desktop/concrete/android/app/src/main/AndroidManifest.xml:2:1-362:12
INJECTED from /Users/sujan/Desktop/concrete/android/app/src/main/AndroidManifest.xml:2:1-362:12
INJECTED from /Users/sujan/Desktop/concrete/android/app/src/main/AndroidManifest.xml:2:1-362:12
	android:name
		ADDED from [com.facebook.android:facebook-common:5.0.1] /Users/sujan/.gradle/caches/transforms-1/files-1.1/facebook-common-5.0.1.aar/4bc30fc157536948700d8c9ce771ffca/AndroidManifest.xml:34:19-64
activity#com.facebook.ads.AudienceNetworkActivity
ADDED from [com.facebook.android:audience-network-sdk:5.1.1] /Users/sujan/.gradle/caches/transforms-1/files-1.1/audience-network-sdk-5.1.1.aar/e05268d3462833a3673042c537c1bb6b/AndroidManifest.xml:15:9-18:40
	android:exported
		ADDED from [com.facebook.android:audience-network-sdk:5.1.1] /Users/sujan/.gradle/caches/transforms-1/files-1.1/audience-network-sdk-5.1.1.aar/e05268d3462833a3673042c537c1bb6b/AndroidManifest.xml:18:13-37
	android:configChanges
		ADDED from [com.facebook.android:audience-network-sdk:5.1.1] /Users/sujan/.gradle/caches/transforms-1/files-1.1/audience-network-sdk-5.1.1.aar/e05268d3462833a3673042c537c1bb6b/AndroidManifest.xml:17:13-74
	android:name
		ADDED from [com.facebook.android:audience-network-sdk:5.1.1] /Users/sujan/.gradle/caches/transforms-1/files-1.1/audience-network-sdk-5.1.1.aar/e05268d3462833a3673042c537c1bb6b/AndroidManifest.xml:16:13-68
activity#com.facebook.ads.internal.ipc.RemoteANActivity
ADDED from [com.facebook.android:audience-network-sdk:5.1.1] /Users/sujan/.gradle/caches/transforms-1/files-1.1/audience-network-sdk-5.1.1.aar/e05268d3462833a3673042c537c1bb6b/AndroidManifest.xml:19:9-23:39
	android:process
		ADDED from [com.facebook.android:audience-network-sdk:5.1.1] /Users/sujan/.gradle/caches/transforms-1/files-1.1/audience-network-sdk-5.1.1.aar/e05268d3462833a3673042c537c1bb6b/AndroidManifest.xml:23:13-36
	android:exported
		ADDED from [com.facebook.android:audience-network-sdk:5.1.1] /Users/sujan/.gradle/caches/transforms-1/files-1.1/audience-network-sdk-5.1.1.aar/e05268d3462833a3673042c537c1bb6b/AndroidManifest.xml:22:13-37
	android:configChanges
		ADDED from [com.facebook.android:audience-network-sdk:5.1.1] /Users/sujan/.gradle/caches/transforms-1/files-1.1/audience-network-sdk-5.1.1.aar/e05268d3462833a3673042c537c1bb6b/AndroidManifest.xml:21:13-74
	android:name
		ADDED from [com.facebook.android:audience-network-sdk:5.1.1] /Users/sujan/.gradle/caches/transforms-1/files-1.1/audience-network-sdk-5.1.1.aar/e05268d3462833a3673042c537c1bb6b/AndroidManifest.xml:20:13-74
service#com.facebook.ads.internal.ipc.AdsProcessPriorityService
ADDED from [com.facebook.android:audience-network-sdk:5.1.1] /Users/sujan/.gradle/caches/transforms-1/files-1.1/audience-network-sdk-5.1.1.aar/e05268d3462833a3673042c537c1bb6b/AndroidManifest.xml:25:9-27:40
	android:exported
		ADDED from [com.facebook.android:audience-network-sdk:5.1.1] /Users/sujan/.gradle/caches/transforms-1/files-1.1/audience-network-sdk-5.1.1.aar/e05268d3462833a3673042c537c1bb6b/AndroidManifest.xml:27:13-37
	android:name
		ADDED from [com.facebook.android:audience-network-sdk:5.1.1] /Users/sujan/.gradle/caches/transforms-1/files-1.1/audience-network-sdk-5.1.1.aar/e05268d3462833a3673042c537c1bb6b/AndroidManifest.xml:26:13-83
service#com.facebook.ads.internal.ipc.AdsMessengerService
ADDED from [com.facebook.android:audience-network-sdk:5.1.1] /Users/sujan/.gradle/caches/transforms-1/files-1.1/audience-network-sdk-5.1.1.aar/e05268d3462833a3673042c537c1bb6b/AndroidManifest.xml:28:9-31:39
	android:process
		ADDED from [com.facebook.android:audience-network-sdk:5.1.1] /Users/sujan/.gradle/caches/transforms-1/files-1.1/audience-network-sdk-5.1.1.aar/e05268d3462833a3673042c537c1bb6b/AndroidManifest.xml:31:13-36
	android:exported
		ADDED from [com.facebook.android:audience-network-sdk:5.1.1] /Users/sujan/.gradle/caches/transforms-1/files-1.1/audience-network-sdk-5.1.1.aar/e05268d3462833a3673042c537c1bb6b/AndroidManifest.xml:30:13-37
	android:name
		ADDED from [com.facebook.android:audience-network-sdk:5.1.1] /Users/sujan/.gradle/caches/transforms-1/files-1.1/audience-network-sdk-5.1.1.aar/e05268d3462833a3673042c537c1bb6b/AndroidManifest.xml:29:13-77
service#com.google.android.gms.analytics.AnalyticsJobService
ADDED from [com.google.android.gms:play-services-analytics:16.0.8] /Users/sujan/.gradle/caches/transforms-1/files-1.1/play-services-analytics-16.0.8.aar/5abf048320b4927d9c0724d7dd8394e3/AndroidManifest.xml:40:9-44:72
	android:enabled
		ADDED from [com.google.android.gms:play-services-analytics:16.0.8] /Users/sujan/.gradle/caches/transforms-1/files-1.1/play-services-analytics-16.0.8.aar/5abf048320b4927d9c0724d7dd8394e3/AndroidManifest.xml:42:13-35
	android:exported
		ADDED from [com.google.android.gms:play-services-analytics:16.0.8] /Users/sujan/.gradle/caches/transforms-1/files-1.1/play-services-analytics-16.0.8.aar/5abf048320b4927d9c0724d7dd8394e3/AndroidManifest.xml:43:13-37
	android:permission
		ADDED from [com.google.android.gms:play-services-analytics:16.0.8] /Users/sujan/.gradle/caches/transforms-1/files-1.1/play-services-analytics-16.0.8.aar/5abf048320b4927d9c0724d7dd8394e3/AndroidManifest.xml:44:13-69
	android:name
		ADDED from [com.google.android.gms:play-services-analytics:16.0.8] /Users/sujan/.gradle/caches/transforms-1/files-1.1/play-services-analytics-16.0.8.aar/5abf048320b4927d9c0724d7dd8394e3/AndroidManifest.xml:41:13-80
uses-library#org.apache.http.legacy
ADDED from [com.google.android.gms:play-services-maps:16.1.0] /Users/sujan/.gradle/caches/transforms-1/files-1.1/play-services-maps-16.1.0.aar/d3d5b8557dd9fb6a6b2916f330756ce2/AndroidManifest.xml:33:9-35:40
	android:required
		ADDED from [com.google.android.gms:play-services-maps:16.1.0] /Users/sujan/.gradle/caches/transforms-1/files-1.1/play-services-maps-16.1.0.aar/d3d5b8557dd9fb6a6b2916f330756ce2/AndroidManifest.xml:35:13-37
	android:name
		ADDED from [com.google.android.gms:play-services-maps:16.1.0] /Users/sujan/.gradle/caches/transforms-1/files-1.1/play-services-maps-16.1.0.aar/d3d5b8557dd9fb6a6b2916f330756ce2/AndroidManifest.xml:34:13-50
activity#com.google.android.gms.auth.api.signin.internal.SignInHubActivity
ADDED from [com.google.android.gms:play-services-auth:16.0.1] /Users/sujan/.gradle/caches/transforms-1/files-1.1/play-services-auth-16.0.1.aar/29cf09625200775982dc6125c4f51b31/AndroidManifest.xml:23:9-27:75
	android:excludeFromRecents
		ADDED from [com.google.android.gms:play-services-auth:16.0.1] /Users/sujan/.gradle/caches/transforms-1/files-1.1/play-services-auth-16.0.1.aar/29cf09625200775982dc6125c4f51b31/AndroidManifest.xml:25:13-46
	android:exported
		ADDED from [com.google.android.gms:play-services-auth:16.0.1] /Users/sujan/.gradle/caches/transforms-1/files-1.1/play-services-auth-16.0.1.aar/29cf09625200775982dc6125c4f51b31/AndroidManifest.xml:26:13-37
	android:theme
		ADDED from [com.google.android.gms:play-services-auth:16.0.1] /Users/sujan/.gradle/caches/transforms-1/files-1.1/play-services-auth-16.0.1.aar/29cf09625200775982dc6125c4f51b31/AndroidManifest.xml:27:13-72
	android:name
		ADDED from [com.google.android.gms:play-services-auth:16.0.1] /Users/sujan/.gradle/caches/transforms-1/files-1.1/play-services-auth-16.0.1.aar/29cf09625200775982dc6125c4f51b31/AndroidManifest.xml:24:13-93
service#com.google.android.gms.auth.api.signin.RevocationBoundService
ADDED from [com.google.android.gms:play-services-auth:16.0.1] /Users/sujan/.gradle/caches/transforms-1/files-1.1/play-services-auth-16.0.1.aar/29cf09625200775982dc6125c4f51b31/AndroidManifest.xml:33:9-36:110
	android:exported
		ADDED from [com.google.android.gms:play-services-auth:16.0.1] /Users/sujan/.gradle/caches/transforms-1/files-1.1/play-services-auth-16.0.1.aar/29cf09625200775982dc6125c4f51b31/AndroidManifest.xml:35:13-36
	android:permission
		ADDED from [com.google.android.gms:play-services-auth:16.0.1] /Users/sujan/.gradle/caches/transforms-1/files-1.1/play-services-auth-16.0.1.aar/29cf09625200775982dc6125c4f51b31/AndroidManifest.xml:36:13-107
	android:name
		ADDED from [com.google.android.gms:play-services-auth:16.0.1] /Users/sujan/.gradle/caches/transforms-1/files-1.1/play-services-auth-16.0.1.aar/29cf09625200775982dc6125c4f51b31/AndroidManifest.xml:34:13-89
permission#${applicationId}.permission.C2D_MESSAGE
MERGED from [com.onesignal:OneSignal:3.12.2] /Users/sujan/.gradle/caches/transforms-1/files-1.1/OneSignal-3.12.2.aar/d10da1290a2068ffeff79f04597c1239/AndroidManifest.xml:7:5-9:47
uses-permission#${applicationId}.permission.C2D_MESSAGE
MERGED from [com.onesignal:OneSignal:3.12.2] /Users/sujan/.gradle/caches/transforms-1/files-1.1/OneSignal-3.12.2.aar/d10da1290a2068ffeff79f04597c1239/AndroidManifest.xml:11:5-79
uses-permission#android.permission.RECEIVE_BOOT_COMPLETED
ADDED from [com.onesignal:OneSignal:3.12.2] /Users/sujan/.gradle/caches/transforms-1/files-1.1/OneSignal-3.12.2.aar/d10da1290a2068ffeff79f04597c1239/AndroidManifest.xml:29:5-81
	android:name
		ADDED from [com.onesignal:OneSignal:3.12.2] /Users/sujan/.gradle/caches/transforms-1/files-1.1/OneSignal-3.12.2.aar/d10da1290a2068ffeff79f04597c1239/AndroidManifest.xml:29:22-78
uses-permission#com.sec.android.provider.badge.permission.READ
ADDED from [com.onesignal:OneSignal:3.12.2] /Users/sujan/.gradle/caches/transforms-1/files-1.1/OneSignal-3.12.2.aar/d10da1290a2068ffeff79f04597c1239/AndroidManifest.xml:31:5-86
MERGED from [me.leolin:ShortcutBadger:1.1.4] /Users/sujan/.gradle/caches/transforms-1/files-1.1/ShortcutBadger-1.1.4.aar/02b246ae57ccdf5fb52132b2447e77cb/AndroidManifest.xml:19:5-86
MERGED from [me.leolin:ShortcutBadger:1.1.4] /Users/sujan/.gradle/caches/transforms-1/files-1.1/ShortcutBadger-1.1.4.aar/02b246ae57ccdf5fb52132b2447e77cb/AndroidManifest.xml:19:5-86
	android:name
		ADDED from [com.onesignal:OneSignal:3.12.2] /Users/sujan/.gradle/caches/transforms-1/files-1.1/OneSignal-3.12.2.aar/d10da1290a2068ffeff79f04597c1239/AndroidManifest.xml:31:22-83
uses-permission#com.sec.android.provider.badge.permission.WRITE
ADDED from [com.onesignal:OneSignal:3.12.2] /Users/sujan/.gradle/caches/transforms-1/files-1.1/OneSignal-3.12.2.aar/d10da1290a2068ffeff79f04597c1239/AndroidManifest.xml:32:5-87
MERGED from [me.leolin:ShortcutBadger:1.1.4] /Users/sujan/.gradle/caches/transforms-1/files-1.1/ShortcutBadger-1.1.4.aar/02b246ae57ccdf5fb52132b2447e77cb/AndroidManifest.xml:20:5-87
MERGED from [me.leolin:ShortcutBadger:1.1.4] /Users/sujan/.gradle/caches/transforms-1/files-1.1/ShortcutBadger-1.1.4.aar/02b246ae57ccdf5fb52132b2447e77cb/AndroidManifest.xml:20:5-87
	android:name
		ADDED from [com.onesignal:OneSignal:3.12.2] /Users/sujan/.gradle/caches/transforms-1/files-1.1/OneSignal-3.12.2.aar/d10da1290a2068ffeff79f04597c1239/AndroidManifest.xml:32:22-84
uses-permission#com.htc.launcher.permission.READ_SETTINGS
ADDED from [com.onesignal:OneSignal:3.12.2] /Users/sujan/.gradle/caches/transforms-1/files-1.1/OneSignal-3.12.2.aar/d10da1290a2068ffeff79f04597c1239/AndroidManifest.xml:33:5-81
MERGED from [me.leolin:ShortcutBadger:1.1.4] /Users/sujan/.gradle/caches/transforms-1/files-1.1/ShortcutBadger-1.1.4.aar/02b246ae57ccdf5fb52132b2447e77cb/AndroidManifest.xml:23:5-81
MERGED from [me.leolin:ShortcutBadger:1.1.4] /Users/sujan/.gradle/caches/transforms-1/files-1.1/ShortcutBadger-1.1.4.aar/02b246ae57ccdf5fb52132b2447e77cb/AndroidManifest.xml:23:5-81
	android:name
		ADDED from [com.onesignal:OneSignal:3.12.2] /Users/sujan/.gradle/caches/transforms-1/files-1.1/OneSignal-3.12.2.aar/d10da1290a2068ffeff79f04597c1239/AndroidManifest.xml:33:22-78
uses-permission#com.htc.launcher.permission.UPDATE_SHORTCUT
ADDED from [com.onesignal:OneSignal:3.12.2] /Users/sujan/.gradle/caches/transforms-1/files-1.1/OneSignal-3.12.2.aar/d10da1290a2068ffeff79f04597c1239/AndroidManifest.xml:34:5-83
MERGED from [me.leolin:ShortcutBadger:1.1.4] /Users/sujan/.gradle/caches/transforms-1/files-1.1/ShortcutBadger-1.1.4.aar/02b246ae57ccdf5fb52132b2447e77cb/AndroidManifest.xml:24:5-83
MERGED from [me.leolin:ShortcutBadger:1.1.4] /Users/sujan/.gradle/caches/transforms-1/files-1.1/ShortcutBadger-1.1.4.aar/02b246ae57ccdf5fb52132b2447e77cb/AndroidManifest.xml:24:5-83
	android:name
		ADDED from [com.onesignal:OneSignal:3.12.2] /Users/sujan/.gradle/caches/transforms-1/files-1.1/OneSignal-3.12.2.aar/d10da1290a2068ffeff79f04597c1239/AndroidManifest.xml:34:22-80
uses-permission#com.sonyericsson.home.permission.BROADCAST_BADGE
ADDED from [com.onesignal:OneSignal:3.12.2] /Users/sujan/.gradle/caches/transforms-1/files-1.1/OneSignal-3.12.2.aar/d10da1290a2068ffeff79f04597c1239/AndroidManifest.xml:35:5-88
MERGED from [me.leolin:ShortcutBadger:1.1.4] /Users/sujan/.gradle/caches/transforms-1/files-1.1/ShortcutBadger-1.1.4.aar/02b246ae57ccdf5fb52132b2447e77cb/AndroidManifest.xml:27:5-88
MERGED from [me.leolin:ShortcutBadger:1.1.4] /Users/sujan/.gradle/caches/transforms-1/files-1.1/ShortcutBadger-1.1.4.aar/02b246ae57ccdf5fb52132b2447e77cb/AndroidManifest.xml:27:5-88
	android:name
		ADDED from [com.onesignal:OneSignal:3.12.2] /Users/sujan/.gradle/caches/transforms-1/files-1.1/OneSignal-3.12.2.aar/d10da1290a2068ffeff79f04597c1239/AndroidManifest.xml:35:22-85
uses-permission#com.sonymobile.home.permission.PROVIDER_INSERT_BADGE
ADDED from [com.onesignal:OneSignal:3.12.2] /Users/sujan/.gradle/caches/transforms-1/files-1.1/OneSignal-3.12.2.aar/d10da1290a2068ffeff79f04597c1239/AndroidManifest.xml:36:5-92
	android:name
		ADDED from [com.onesignal:OneSignal:3.12.2] /Users/sujan/.gradle/caches/transforms-1/files-1.1/OneSignal-3.12.2.aar/d10da1290a2068ffeff79f04597c1239/AndroidManifest.xml:36:22-89
uses-permission#com.anddoes.launcher.permission.UPDATE_COUNT
ADDED from [com.onesignal:OneSignal:3.12.2] /Users/sujan/.gradle/caches/transforms-1/files-1.1/OneSignal-3.12.2.aar/d10da1290a2068ffeff79f04597c1239/AndroidManifest.xml:37:5-84
MERGED from [me.leolin:ShortcutBadger:1.1.4] /Users/sujan/.gradle/caches/transforms-1/files-1.1/ShortcutBadger-1.1.4.aar/02b246ae57ccdf5fb52132b2447e77cb/AndroidManifest.xml:30:5-84
MERGED from [me.leolin:ShortcutBadger:1.1.4] /Users/sujan/.gradle/caches/transforms-1/files-1.1/ShortcutBadger-1.1.4.aar/02b246ae57ccdf5fb52132b2447e77cb/AndroidManifest.xml:30:5-84
	android:name
		ADDED from [com.onesignal:OneSignal:3.12.2] /Users/sujan/.gradle/caches/transforms-1/files-1.1/OneSignal-3.12.2.aar/d10da1290a2068ffeff79f04597c1239/AndroidManifest.xml:37:22-81
uses-permission#com.majeur.launcher.permission.UPDATE_BADGE
ADDED from [com.onesignal:OneSignal:3.12.2] /Users/sujan/.gradle/caches/transforms-1/files-1.1/OneSignal-3.12.2.aar/d10da1290a2068ffeff79f04597c1239/AndroidManifest.xml:38:5-83
MERGED from [me.leolin:ShortcutBadger:1.1.4] /Users/sujan/.gradle/caches/transforms-1/files-1.1/ShortcutBadger-1.1.4.aar/02b246ae57ccdf5fb52132b2447e77cb/AndroidManifest.xml:33:5-83
MERGED from [me.leolin:ShortcutBadger:1.1.4] /Users/sujan/.gradle/caches/transforms-1/files-1.1/ShortcutBadger-1.1.4.aar/02b246ae57ccdf5fb52132b2447e77cb/AndroidManifest.xml:33:5-83
	android:name
		ADDED from [com.onesignal:OneSignal:3.12.2] /Users/sujan/.gradle/caches/transforms-1/files-1.1/OneSignal-3.12.2.aar/d10da1290a2068ffeff79f04597c1239/AndroidManifest.xml:38:22-80
uses-permission#com.huawei.android.launcher.permission.CHANGE_BADGE
ADDED from [com.onesignal:OneSignal:3.12.2] /Users/sujan/.gradle/caches/transforms-1/files-1.1/OneSignal-3.12.2.aar/d10da1290a2068ffeff79f04597c1239/AndroidManifest.xml:39:5-91
	android:name
		ADDED from [com.onesignal:OneSignal:3.12.2] /Users/sujan/.gradle/caches/transforms-1/files-1.1/OneSignal-3.12.2.aar/d10da1290a2068ffeff79f04597c1239/AndroidManifest.xml:39:22-88
uses-permission#com.huawei.android.launcher.permission.READ_SETTINGS
ADDED from [com.onesignal:OneSignal:3.12.2] /Users/sujan/.gradle/caches/transforms-1/files-1.1/OneSignal-3.12.2.aar/d10da1290a2068ffeff79f04597c1239/AndroidManifest.xml:40:5-92
	android:name
		ADDED from [com.onesignal:OneSignal:3.12.2] /Users/sujan/.gradle/caches/transforms-1/files-1.1/OneSignal-3.12.2.aar/d10da1290a2068ffeff79f04597c1239/AndroidManifest.xml:40:22-89
uses-permission#com.huawei.android.launcher.permission.WRITE_SETTINGS
ADDED from [com.onesignal:OneSignal:3.12.2] /Users/sujan/.gradle/caches/transforms-1/files-1.1/OneSignal-3.12.2.aar/d10da1290a2068ffeff79f04597c1239/AndroidManifest.xml:41:5-93
	android:name
		ADDED from [com.onesignal:OneSignal:3.12.2] /Users/sujan/.gradle/caches/transforms-1/files-1.1/OneSignal-3.12.2.aar/d10da1290a2068ffeff79f04597c1239/AndroidManifest.xml:41:22-90
uses-permission#android.permission.READ_APP_BADGE
ADDED from [com.onesignal:OneSignal:3.12.2] /Users/sujan/.gradle/caches/transforms-1/files-1.1/OneSignal-3.12.2.aar/d10da1290a2068ffeff79f04597c1239/AndroidManifest.xml:42:5-73
	android:name
		ADDED from [com.onesignal:OneSignal:3.12.2] /Users/sujan/.gradle/caches/transforms-1/files-1.1/OneSignal-3.12.2.aar/d10da1290a2068ffeff79f04597c1239/AndroidManifest.xml:42:22-70
uses-permission#com.oppo.launcher.permission.READ_SETTINGS
ADDED from [com.onesignal:OneSignal:3.12.2] /Users/sujan/.gradle/caches/transforms-1/files-1.1/OneSignal-3.12.2.aar/d10da1290a2068ffeff79f04597c1239/AndroidManifest.xml:43:5-82
	android:name
		ADDED from [com.onesignal:OneSignal:3.12.2] /Users/sujan/.gradle/caches/transforms-1/files-1.1/OneSignal-3.12.2.aar/d10da1290a2068ffeff79f04597c1239/AndroidManifest.xml:43:22-79
uses-permission#com.oppo.launcher.permission.WRITE_SETTINGS
ADDED from [com.onesignal:OneSignal:3.12.2] /Users/sujan/.gradle/caches/transforms-1/files-1.1/OneSignal-3.12.2.aar/d10da1290a2068ffeff79f04597c1239/AndroidManifest.xml:44:5-83
	android:name
		ADDED from [com.onesignal:OneSignal:3.12.2] /Users/sujan/.gradle/caches/transforms-1/files-1.1/OneSignal-3.12.2.aar/d10da1290a2068ffeff79f04597c1239/AndroidManifest.xml:44:22-80
uses-permission#me.everything.badger.permission.BADGE_COUNT_READ
ADDED from [com.onesignal:OneSignal:3.12.2] /Users/sujan/.gradle/caches/transforms-1/files-1.1/OneSignal-3.12.2.aar/d10da1290a2068ffeff79f04597c1239/AndroidManifest.xml:45:5-88
	android:name
		ADDED from [com.onesignal:OneSignal:3.12.2] /Users/sujan/.gradle/caches/transforms-1/files-1.1/OneSignal-3.12.2.aar/d10da1290a2068ffeff79f04597c1239/AndroidManifest.xml:45:22-85
uses-permission#me.everything.badger.permission.BADGE_COUNT_WRITE
ADDED from [com.onesignal:OneSignal:3.12.2] /Users/sujan/.gradle/caches/transforms-1/files-1.1/OneSignal-3.12.2.aar/d10da1290a2068ffeff79f04597c1239/AndroidManifest.xml:46:5-89
	android:name
		ADDED from [com.onesignal:OneSignal:3.12.2] /Users/sujan/.gradle/caches/transforms-1/files-1.1/OneSignal-3.12.2.aar/d10da1290a2068ffeff79f04597c1239/AndroidManifest.xml:46:22-86
meta-data#onesignal_app_id
ADDED from [com.onesignal:OneSignal:3.12.2] /Users/sujan/.gradle/caches/transforms-1/files-1.1/OneSignal-3.12.2.aar/d10da1290a2068ffeff79f04597c1239/AndroidManifest.xml:49:9-51:51
	android:value
		ADDED from [com.onesignal:OneSignal:3.12.2] /Users/sujan/.gradle/caches/transforms-1/files-1.1/OneSignal-3.12.2.aar/d10da1290a2068ffeff79f04597c1239/AndroidManifest.xml:51:13-48
	android:name
		ADDED from [com.onesignal:OneSignal:3.12.2] /Users/sujan/.gradle/caches/transforms-1/files-1.1/OneSignal-3.12.2.aar/d10da1290a2068ffeff79f04597c1239/AndroidManifest.xml:50:13-44
meta-data#onesignal_google_project_number
ADDED from [com.onesignal:OneSignal:3.12.2] /Users/sujan/.gradle/caches/transforms-1/files-1.1/OneSignal-3.12.2.aar/d10da1290a2068ffeff79f04597c1239/AndroidManifest.xml:53:9-55:70
	android:value
		ADDED from [com.onesignal:OneSignal:3.12.2] /Users/sujan/.gradle/caches/transforms-1/files-1.1/OneSignal-3.12.2.aar/d10da1290a2068ffeff79f04597c1239/AndroidManifest.xml:55:13-67
	android:name
		ADDED from [com.onesignal:OneSignal:3.12.2] /Users/sujan/.gradle/caches/transforms-1/files-1.1/OneSignal-3.12.2.aar/d10da1290a2068ffeff79f04597c1239/AndroidManifest.xml:54:13-59
receiver#com.onesignal.GcmBroadcastReceiver
ADDED from [com.onesignal:OneSignal:3.12.2] /Users/sujan/.gradle/caches/transforms-1/files-1.1/OneSignal-3.12.2.aar/d10da1290a2068ffeff79f04597c1239/AndroidManifest.xml:57:9-67:20
	android:permission
		ADDED from [com.onesignal:OneSignal:3.12.2] /Users/sujan/.gradle/caches/transforms-1/files-1.1/OneSignal-3.12.2.aar/d10da1290a2068ffeff79f04597c1239/AndroidManifest.xml:59:13-73
	android:name
		ADDED from [com.onesignal:OneSignal:3.12.2] /Users/sujan/.gradle/caches/transforms-1/files-1.1/OneSignal-3.12.2.aar/d10da1290a2068ffeff79f04597c1239/AndroidManifest.xml:58:13-62
intent-filter#action:name:com.google.android.c2dm.intent.RECEIVE+category:name:${applicationId}
ADDED from [com.onesignal:OneSignal:3.12.2] /Users/sujan/.gradle/caches/transforms-1/files-1.1/OneSignal-3.12.2.aar/d10da1290a2068ffeff79f04597c1239/AndroidManifest.xml:62:13-66:29
	android:priority
		ADDED from [com.onesignal:OneSignal:3.12.2] /Users/sujan/.gradle/caches/transforms-1/files-1.1/OneSignal-3.12.2.aar/d10da1290a2068ffeff79f04597c1239/AndroidManifest.xml:62:28-50
intent-filter#action:name:com.google.android.c2dm.intent.RECEIVE+category:name:org.twmg.concreteasap
ADDED from [com.onesignal:OneSignal:3.12.2] /Users/sujan/.gradle/caches/transforms-1/files-1.1/OneSignal-3.12.2.aar/d10da1290a2068ffeff79f04597c1239/AndroidManifest.xml:62:13-66:29
	android:priority
		ADDED from [com.onesignal:OneSignal:3.12.2] /Users/sujan/.gradle/caches/transforms-1/files-1.1/OneSignal-3.12.2.aar/d10da1290a2068ffeff79f04597c1239/AndroidManifest.xml:62:28-50
category#${applicationId}
ADDED from [com.onesignal:OneSignal:3.12.2] /Users/sujan/.gradle/caches/transforms-1/files-1.1/OneSignal-3.12.2.aar/d10da1290a2068ffeff79f04597c1239/AndroidManifest.xml:65:17-61
	android:name
		ADDED from [com.onesignal:OneSignal:3.12.2] /Users/sujan/.gradle/caches/transforms-1/files-1.1/OneSignal-3.12.2.aar/d10da1290a2068ffeff79f04597c1239/AndroidManifest.xml:65:27-58
receiver#com.onesignal.NotificationOpenedReceiver
ADDED from [com.onesignal:OneSignal:3.12.2] /Users/sujan/.gradle/caches/transforms-1/files-1.1/OneSignal-3.12.2.aar/d10da1290a2068ffeff79f04597c1239/AndroidManifest.xml:68:9-77
	android:name
		ADDED from [com.onesignal:OneSignal:3.12.2] /Users/sujan/.gradle/caches/transforms-1/files-1.1/OneSignal-3.12.2.aar/d10da1290a2068ffeff79f04597c1239/AndroidManifest.xml:68:19-74
service#com.onesignal.GcmIntentService
ADDED from [com.onesignal:OneSignal:3.12.2] /Users/sujan/.gradle/caches/transforms-1/files-1.1/OneSignal-3.12.2.aar/d10da1290a2068ffeff79f04597c1239/AndroidManifest.xml:70:9-66
	android:name
		ADDED from [com.onesignal:OneSignal:3.12.2] /Users/sujan/.gradle/caches/transforms-1/files-1.1/OneSignal-3.12.2.aar/d10da1290a2068ffeff79f04597c1239/AndroidManifest.xml:70:18-63
service#com.onesignal.GcmIntentJobService
ADDED from [com.onesignal:OneSignal:3.12.2] /Users/sujan/.gradle/caches/transforms-1/files-1.1/OneSignal-3.12.2.aar/d10da1290a2068ffeff79f04597c1239/AndroidManifest.xml:71:9-73:72
	android:permission
		ADDED from [com.onesignal:OneSignal:3.12.2] /Users/sujan/.gradle/caches/transforms-1/files-1.1/OneSignal-3.12.2.aar/d10da1290a2068ffeff79f04597c1239/AndroidManifest.xml:73:13-69
	android:name
		ADDED from [com.onesignal:OneSignal:3.12.2] /Users/sujan/.gradle/caches/transforms-1/files-1.1/OneSignal-3.12.2.aar/d10da1290a2068ffeff79f04597c1239/AndroidManifest.xml:72:13-61
service#com.onesignal.RestoreJobService
ADDED from [com.onesignal:OneSignal:3.12.2] /Users/sujan/.gradle/caches/transforms-1/files-1.1/OneSignal-3.12.2.aar/d10da1290a2068ffeff79f04597c1239/AndroidManifest.xml:74:9-76:72
	android:permission
		ADDED from [com.onesignal:OneSignal:3.12.2] /Users/sujan/.gradle/caches/transforms-1/files-1.1/OneSignal-3.12.2.aar/d10da1290a2068ffeff79f04597c1239/AndroidManifest.xml:76:13-69
	android:name
		ADDED from [com.onesignal:OneSignal:3.12.2] /Users/sujan/.gradle/caches/transforms-1/files-1.1/OneSignal-3.12.2.aar/d10da1290a2068ffeff79f04597c1239/AndroidManifest.xml:75:13-59
service#com.onesignal.RestoreKickoffJobService
ADDED from [com.onesignal:OneSignal:3.12.2] /Users/sujan/.gradle/caches/transforms-1/files-1.1/OneSignal-3.12.2.aar/d10da1290a2068ffeff79f04597c1239/AndroidManifest.xml:77:9-79:72
	android:permission
		ADDED from [com.onesignal:OneSignal:3.12.2] /Users/sujan/.gradle/caches/transforms-1/files-1.1/OneSignal-3.12.2.aar/d10da1290a2068ffeff79f04597c1239/AndroidManifest.xml:79:13-69
	android:name
		ADDED from [com.onesignal:OneSignal:3.12.2] /Users/sujan/.gradle/caches/transforms-1/files-1.1/OneSignal-3.12.2.aar/d10da1290a2068ffeff79f04597c1239/AndroidManifest.xml:78:13-66
service#com.onesignal.SyncService
ADDED from [com.onesignal:OneSignal:3.12.2] /Users/sujan/.gradle/caches/transforms-1/files-1.1/OneSignal-3.12.2.aar/d10da1290a2068ffeff79f04597c1239/AndroidManifest.xml:80:9-82:43
	android:stopWithTask
		ADDED from [com.onesignal:OneSignal:3.12.2] /Users/sujan/.gradle/caches/transforms-1/files-1.1/OneSignal-3.12.2.aar/d10da1290a2068ffeff79f04597c1239/AndroidManifest.xml:82:13-40
	android:name
